UID1,UID2,Count
7951,8464,1
8211,8464,1
6805,6983,1
6805,7301,1
6805,7471,1
6805,7764,1
6805,7810,1
6805,7840,1
6805,8048,1
6805,8062,1
6805,8066,1
6805,8094,1
6805,8100,1
6805,8501,1
6805,8821,1
6983,7301,1
6983,7471,1
6983,7764,1
6983,7810,1
6983,7840,1
6983,8048,1
6983,8062,1
6983,8066,1
6983,8094,1
6983,8100,1
6983,8501,1
6983,8821,1
7301,7764,1
7301,7810,1
7301,7840,1
7301,8048,1
7301,8062,1
7301,8066,1
7301,8094,1
7301,8100,1
7301,8501,1
7301,8821,1
7471,7764,1
7471,7810,1
7471,7840,1
7471,8048,1
7471,8062,1
7471,8066,1
7471,8094,1
7471,8100,1
7471,8501,1
7471,8821,1
7764,7810,1
7764,7840,1
7764,8048,1
7764,8062,1
7764,8066,1
7764,8094,1
7764,8100,1
7764,8501,1
7764,8821,1
7810,7840,1
7810,8048,1
7810,8062,1
7810,8066,1
7810,8094,1
7810,8100,1
7810,8501,1
7810,8821,1
7840,8048,1
7840,8062,1
7840,8066,1
7840,8094,1
7840,8100,1
7840,8501,1
7840,8821,1
8048,8062,1
8048,8066,1
8048,8094,1
8048,8100,1
8048,8501,1
8048,8821,1
8062,8066,1
8062,8094,1
8062,8100,1
8062,8501,1
8062,8821,1
8066,8094,1
8066,8100,1
8066,8501,1
8066,8821,1
8094,8100,1
8094,8501,1
8094,8821,1
8100,8501,1
8100,8821,1
8501,8821,1
6767,6771,1
6767,6994,1
6767,7119,1
6767,7381,1
6767,7895,1
6767,8342,1
6767,8832,1
6771,6994,1
6771,7119,1
6771,7381,1
6771,7895,1
6771,8342,1
6771,8832,1
6994,7119,1
6994,7381,1
6994,7895,1
6994,8342,1
6994,8832,1
7119,7381,1
7119,7895,1
7119,8342,1
7119,8832,1
7381,8342,1
7381,8832,1
7074,7409,1
7074,7444,1
7074,7740,1
7409,7444,1
7409,7740,1
7444,7740,1
7009,7056,1
7009,7061,1
7009,7518,1
7009,7541,1
7009,8141,1
7009,8508,1
7056,7061,1
7056,7518,1
7056,7541,1
7056,8141,1
7056,8508,1
7061,7518,1
7061,8141,1
7061,8508,1
7518,7541,1
7518,8508,1
7541,8141,1
7541,8508,1
8141,8508,1
7457,7684,1
7510,7676,1
7510,7683,1
7510,8412,1
7676,7683,1
7676,8412,1
7683,8412,1
7442,7472,1
7442,7501,1
7442,7630,1
7442,7768,1
7442,7828,1
7442,7975,1
7442,8564,1
7442,8569,1
7472,7501,1
7472,7630,1
7472,7768,1
7472,7828,1
7472,7975,1
7472,8116,1
7472,8564,1
7472,8569,1
7501,7630,1
7501,7768,1
7501,7828,1
7501,7975,1
7501,8116,1
7501,8564,1
7501,8569,1
7630,7768,1
7630,7828,1
7630,7975,1
7630,8116,1
7630,8564,1
7630,8569,1
7768,7828,1
7768,7975,1
7768,8116,1
7768,8564,1
7768,8569,1
7828,7975,1
7828,8116,1
7828,8564,1
7975,8116,1
7975,8564,1
7975,8569,1
8116,8564,1
8116,8569,1
8564,8569,1
7681,7771,1
7681,7871,1
7681,7902,1
7681,7936,1
7681,8012,1
7681,8153,1
7771,7871,1
7771,7902,1
7771,7936,1
7771,8012,1
7771,8153,1
7871,7902,1
7871,7936,1
7871,8012,1
7871,8153,1
7902,7936,1
7902,8012,1
7902,8153,1
7936,8012,1
7936,8153,1
8012,8153,1
6979,7842,1
6979,7969,1
6979,8021,1
6979,8163,1
6979,8623,1
7842,7969,1
7842,8021,1
7842,8163,1
7842,8623,1
7969,8021,1
7969,8163,1
7969,8623,1
8021,8163,1
8163,8623,1
7467,7485,1
7467,7766,1
7467,8544,1
7485,7766,1
7485,8544,1
7766,8544,1
6999,7140,1
6999,7141,1
6999,7301,1
6999,7381,1
6999,7408,1
6999,7471,1
6999,7624,1
6999,7758,1
6999,8851,1
7140,7141,1
7140,7301,1
7140,7381,1
7140,7408,1
7140,7471,1
7140,7624,1
7140,7758,1
7140,8851,1
7141,7301,1
7141,7381,1
7141,7408,1
7141,7471,1
7141,7624,1
7141,7758,1
7141,8851,1
7301,7381,1
7301,7408,1
7301,7624,1
7301,7758,1
7301,8851,1
7381,7408,1
7381,7624,1
7381,8851,1
7408,7471,1
7408,7624,1
7408,7758,1
7408,8851,1
7471,7624,1
7471,8851,1
7624,7758,1
7624,8851,1
7758,8851,1
7132,7519,1
7132,7881,1
7132,7903,1
7132,8184,1
7519,7881,1
7519,7903,1
7519,8184,1
7881,7903,1
7903,8184,1
6810,7353,1
6810,7726,1
6810,7737,1
6810,7827,1
6810,8540,1
6810,8549,1
6810,8589,1
6810,8685,1
7353,7726,1
7353,7737,1
7353,7827,1
7353,8540,1
7353,8549,1
7353,8589,1
7353,8685,1
7726,7737,1
7726,7827,1
7726,8540,1
7726,8549,1
7726,8589,1
7726,8685,1
7737,7827,1
7737,8540,1
7737,8549,1
7737,8589,1
7737,8685,1
7827,8540,1
7827,8549,1
7827,8589,1
7827,8685,1
8540,8549,1
8540,8589,1
8540,8685,1
8549,8589,1
8549,8685,1
8589,8685,1
7859,7873,1
7317,8384,1
7317,8650,1
8384,8650,1
7820,7881,1
7820,7915,1
7820,8129,1
7820,8184,1
7820,8191,1
7881,8129,1
7881,8191,1
7915,8129,1
7915,8184,1
7915,8191,1
8129,8184,1
8129,8191,1
8184,8191,1
7552,7696,1
7696,7802,1
7696,7815,1
7696,8158,1
6828,7118,1
6828,8118,1
6828,8164,1
6828,8361,1
6828,8467,1
7118,8118,1
7118,8164,1
7118,8361,1
7118,8467,1
8118,8164,1
8118,8361,1
8118,8467,1
8164,8361,1
8164,8467,1
8361,8467,1
7165,8587,1
7289,8587,1
7339,8587,1
7533,8587,1
7791,8587,1
8057,8587,1
7106,7517,1
7106,7808,1
7106,8041,1
7517,7808,1
7517,8041,1
7808,8041,1
7152,7792,1
7152,7837,1
7152,8333,1
7792,7837,1
7792,8333,1
7837,8333,1
7082,7343,1
7082,7370,1
7082,7673,1
7082,7714,1
7082,7892,1
7343,7370,1
7343,7673,1
7343,7714,1
7343,7892,1
7370,7673,1
7370,7714,1
7370,7892,1
7673,7714,1
7673,7892,1
7714,7892,1
7426,7893,1
7426,7956,1
7426,8530,1
7426,8684,1
7893,7956,1
7893,8530,1
7893,8684,1
7956,8530,1
7956,8684,1
8530,8684,1
7281,7373,1
7281,8660,1
7373,8660,1
6827,7032,1
6827,7042,1
6827,7286,1
6827,7351,1
6827,7352,1
6827,8029,1
6827,8329,1
6827,8370,1
6827,8402,1
7032,7042,1
7032,7286,1
7032,7351,1
7032,7352,1
7032,8029,1
7032,8329,1
7032,8370,1
7032,8402,1
7042,7286,1
7042,7351,1
7042,7352,1
7042,8029,1
7042,8329,1
7042,8370,1
7042,8402,1
7286,7351,1
7286,7352,1
7286,8029,1
7286,8329,1
7286,8370,1
7286,8402,1
7351,7352,1
7351,8029,1
7351,8329,1
7351,8370,1
7351,8402,1
7352,8029,1
7352,8329,1
7352,8370,1
7352,8402,1
8029,8329,1
8029,8370,1
8029,8402,1
8329,8370,1
8329,8402,1
8370,8402,1
7552,8026,1
7802,8026,1
7815,8026,1
8026,8158,1
7062,7390,1
7062,7824,1
7062,8026,1
7390,7824,1
7390,8026,1
7824,8026,1
6759,7402,1
6759,7486,1
6759,8781,1
7402,7486,1
7402,8781,1
7593,7728,1
7728,7804,1
7420,7694,1
7420,7709,1
7420,7712,1
7420,7715,1
7420,7982,1
7694,7712,1
7694,7715,1
7709,7712,1
7709,7715,1
7712,7715,1
7712,7982,1
7715,7982,1
6717,8411,1
6717,8829,1
8411,8829,1
7322,7724,1
7322,7867,1
7322,8472,1
7724,7867,1
7724,8066,1
7724,8435,1
7724,8472,1
7867,8066,1
7867,8435,1
7867,8472,1
8066,8472,1
8435,8472,1
7015,7144,1
7015,7506,1
7015,8174,1
7015,8654,1
7144,7506,1
7144,8174,1
7144,8654,1
7506,8174,1
7506,8654,1
8174,8654,1
7961,8296,1
7968,8013,1
7968,8076,1
7968,8184,1
8013,8076,1
8013,8184,1
8076,8184,1
6820,7027,1
6820,7964,1
6820,8142,1
6820,8848,1
7027,7964,1
7027,8142,1
7027,8620,1
7027,8848,1
7964,8142,1
7964,8620,1
7964,8848,1
8142,8620,1
8142,8848,1
8620,8848,1
6806,6989,1
6806,7478,1
6806,7525,1
6806,8632,1
6989,7478,1
6989,8632,1
7478,7525,1
7478,8632,1
7525,8632,1
7038,7304,1
7038,7845,1
7038,7857,1
7038,7863,1
7304,7845,1
7304,7857,1
7304,7863,1
7845,7857,1
7845,7863,1
7857,7863,1
7727,8662,1
8017,8542,1
8017,8662,1
8542,8662,1
7083,7084,1
7083,7344,1
7083,7982,1
7083,8180,1
7083,8658,1
7083,8781,1
7084,7344,1
7084,8180,1
7084,8658,1
7084,8781,1
7344,7982,1
7344,8180,1
7344,8658,1
7344,8781,1
7982,8180,1
7982,8658,1
7982,8781,1
8180,8658,1
8180,8781,1
8658,8781,1
7101,7300,1
7101,7934,1
7101,8215,1
7101,8629,1
7300,7934,1
7300,8215,1
7300,8629,1
7934,8215,1
7934,8629,1
8215,8629,1
7794,8122,1
7794,8552,1
7794,8769,1
7794,8778,1
8122,8552,1
8122,8769,1
8122,8778,1
8552,8769,1
8552,8778,1
8769,8778,1
7017,7167,1
7017,7532,1
7017,8210,1
7017,8677,1
7167,7532,1
7167,8210,1
7167,8677,1
7532,8210,1
7532,8677,1
8210,8677,1
7035,8338,1
7035,8490,1
7035,8513,1
7035,8677,1
8338,8490,1
8338,8513,1
8338,8677,1
8490,8513,1
8490,8677,1
8513,8677,1
7102,7299,1
7102,7934,1
7102,8628,1
7299,7934,1
7299,8628,1
7934,8628,1
3399,8534,1
7927,8534,1
6776,7811,1
6776,7833,1
6776,7839,1
6776,8664,1
6776,8780,1
7758,7811,1
7758,7833,1
7758,7839,1
7758,8664,1
7758,8780,1
7811,7833,1
7811,7839,1
7811,7895,1
7811,8664,1
7811,8780,1
7833,7839,1
7833,7895,1
7833,8664,1
7833,8780,1
7839,7895,1
7839,8664,1
7839,8780,1
7895,8664,1
7895,8780,1
8664,8780,1
7734,8531,1
6795,7389,1
6795,7601,1
6795,8170,1
6795,8268,1
6795,8325,1
6795,8392,1
7389,7601,1
7389,8170,1
7389,8268,1
7389,8325,1
7389,8392,1
7601,8170,1
7601,8268,1
7601,8325,1
7601,8392,1
8170,8268,1
8170,8325,1
8170,8392,1
8268,8325,1
8268,8392,1
8325,8392,1
6778,8486,1
7165,7355,1
7165,7817,1
7355,7817,1
7355,8239,1
7355,8648,1
7817,8239,1
7817,8648,1
7166,7916,1
7166,7918,1
7166,8093,1
7916,7918,1
7916,8093,1
7918,8093,1
7454,7785,1
7454,7806,1
7785,7806,1
7298,7324,1
7298,7377,1
7298,7803,1
7298,7997,1
7298,8070,1
7298,8622,1
7298,8689,1
7324,7377,1
7324,7803,1
7324,7997,1
7324,8070,1
7324,8622,1
7324,8689,1
7377,7803,1
7377,7997,1
7377,8070,1
7377,8622,1
7377,8689,1
7803,7997,1
7803,8070,1
7803,8622,1
7803,8689,1
7997,8070,1
7997,8622,1
7997,8689,1
8070,8622,1
8070,8689,1
8622,8689,1
7758,8197,1
7758,8229,1
7895,8197,1
7895,8229,1
8197,8229,1
6785,7302,1
6785,7407,1
6785,7464,1
6785,7471,1
6785,7473,1
6785,7733,1
6785,7758,1
6785,7895,1
6785,8110,1
6785,8823,1
6785,8841,1
7302,7407,1
7302,7464,1
7302,7473,1
7302,8110,1
7302,8823,1
7302,8841,1
7407,7464,1
7407,7471,1
7407,7473,1
7407,7733,1
7407,7758,1
7407,7895,1
7407,8110,1
7407,8823,1
7407,8841,1
7464,7471,1
7464,7473,1
7464,7733,1
7464,7758,1
7464,7895,1
7464,8110,1
7464,8823,1
7464,8841,1
7471,7473,1
7471,8110,1
7471,8823,1
7471,8841,1
7473,7733,1
7473,7758,1
7473,7895,1
7473,8110,1
7473,8823,1
7473,8841,1
7733,8110,1
7733,8823,1
7733,8841,1
7758,8110,1
7758,8823,1
7758,8841,1
7895,8110,1
7895,8823,1
7895,8841,1
8110,8823,1
8110,8841,1
8823,8841,1
7153,7867,1
7553,7867,1
7867,8386,1
7867,8636,1
7978,8341,1
8004,8341,1
8341,8551,1
7020,7387,1
7020,7860,1
7020,7947,1
7020,8009,1
7020,8126,1
7387,7860,1
7387,7947,1
7387,8009,1
7387,8126,1
7860,7947,1
7947,8009,1
7947,8126,1
6795,7634,1
6795,7702,1
6795,8177,1
7634,7702,1
7634,8177,1
7702,8177,1
7193,7736,1
7193,7877,1
7193,8854,1
7736,7877,1
7736,8854,1
7877,8854,1
8056,8067,1
8056,8562,1
8067,8562,1
6763,7865,1
6763,7937,1
6763,8339,1
6763,8772,1
7865,7937,1
7865,8339,1
7865,8772,1
7937,8339,1
7937,8772,1
8339,8772,1
6729,7639,1
6729,7664,1
6729,7671,1
6729,7675,1
6729,8234,1
7639,7664,1
7639,7671,1
7639,7675,1
7639,8234,1
7664,7671,1
7664,7675,1
7671,7675,1
7671,8234,1
7675,8234,1
7031,8032,1
7031,8341,1
7978,8670,1
8004,8670,1
8551,8670,1
3399,8278,1
7151,8278,1
7927,8278,1
7008,7927,1
7008,8531,1
7089,7463,1
7089,8526,1
7463,8526,1
7475,8526,1
8134,8526,1
8472,8526,1
8525,8526,1
8526,8804,1
6781,7312,1
6989,7312,1
7312,7843,1
7312,8106,1
7312,8138,1
6781,7720,1
6989,7720,1
7720,7843,1
7720,8106,1
7720,8138,1
6992,7604,1
6992,7629,1
7604,7629,1
7059,8529,1
7059,8586,1
8529,8586,1
6976,7502,1
6976,7525,1
6976,7612,1
7502,7525,1
7502,7612,1
7525,7612,1
7034,7537,1
7034,7795,1
7034,8597,1
7537,7795,1
7537,8597,1
7795,8597,1
7466,7554,1
7466,7782,1
7466,7834,1
7466,8578,1
7554,7782,1
7554,7834,1
7554,8578,1
7782,7834,1
7782,8578,1
7834,8578,1
6795,7950,1
6795,8019,1
6795,8190,1
7950,8019,1
7950,8190,1
8019,8190,1
7784,8024,1
7784,8209,1
7784,8669,1
7210,8024,1
7210,8209,1
7210,8669,1
7063,8267,1
7063,8293,1
7063,8618,1
7063,8808,1
8267,8293,1
8267,8618,1
8267,8808,1
8293,8618,1
8293,8808,1
8618,8808,1
6726,7165,1
6726,8239,1
6752,7699,1
6752,8181,1
7699,8181,1
7637,8241,1
7637,8691,1
7637,8811,1
8241,8691,1
8241,8811,1
8691,8811,1
7829,7881,1
7829,7915,1
7160,7524,1
7160,7774,1
7160,7853,1
7160,8059,1
7160,8089,1
7160,8216,1
7160,8251,1
7160,8487,1
7160,8690,1
7524,7774,1
7524,7853,1
7524,8059,1
7524,8089,1
7524,8216,1
7524,8251,1
7524,8487,1
7524,8690,1
7774,7853,1
7774,8059,1
7774,8089,1
7774,8216,1
7774,8251,1
7774,8487,1
7774,8690,1
7853,8059,1
7853,8089,1
7853,8216,1
7853,8251,1
7853,8487,1
7853,8690,1
8059,8089,1
8059,8216,1
8059,8251,1
8059,8487,1
8059,8690,1
8089,8216,1
8089,8251,1
8089,8487,1
8089,8690,1
8216,8251,1
8216,8487,1
8216,8690,1
8251,8487,1
8251,8690,1
8487,8690,1
6745,7605,1
6745,7639,1
6745,7694,1
6745,7709,1
6745,7830,1
6745,8419,1
6745,8421,1
7605,7639,1
7605,7694,1
7605,7709,1
7605,7830,1
7605,8419,1
7605,8421,1
7639,7694,1
7639,7709,1
7639,7830,1
7639,8419,1
7639,8421,1
7694,7830,1
7694,8419,1
7694,8421,1
7709,7830,1
7709,8419,1
7709,8421,1
7830,8419,1
7830,8421,1
8419,8421,1
6766,6768,1
6766,7427,1
6766,8023,1
6766,8045,1
6766,8052,1
6768,7427,1
6768,8023,1
6768,8045,1
6768,8052,1
7427,8023,1
7427,8045,1
7427,8052,1
8023,8045,1
8023,8052,1
8045,8052,1
